x1,x2
-4.917515499379922,4.269079126922429
3.280781732880899,-5.084084175593238
-3.3032475072346275,5.007869494098085
-3.3266749210459277,5.831641307110226
-4.970548775244403,2.732718488086469
5.197090078707907,-1.9466458485836116
-4.28276984892212,4.500093925227018
-2.297854085637038,5.323067865333037
-4.019831178555002,4.0098819578697364
4.2300071531516,-3.3760679615084235
-2.942141983512303,4.967809323537874
-4.276802299880219,4.048557386613191
-4.319454093216789,2.969259794242425
-2.9486483960009595,5.859425378159958
3.921431472475762,-4.551952978222156
-5.508131503103522,2.565027559270969
2.859869239499477,-5.097428323418186
1.4899153489682755,-5.399909624623867
3.9289504181283146,-3.456574159177384
-5.045056684273519,3.82054191560368
4.698458250381552,-2.867644708482655
-4.447947374124707,2.4397281082809283
5.767399424204841,-3.5223242477206145
4.028674979645173,-3.5175114512087484
2.5513081300824387,-5.401830216146254
2.891386033978965,-5.9814667680367855
5.633536195138231,-2.401595254320676
3.645982510383285,-4.374695463917272
5.989530020996772,-2.066834441008151
5.025759373865926,-2.5507025179754246
-4.050569548012009,3.3549982816786255
-3.1775503123402045,4.152544236136255
3.7574200904796964,-3.6384948650398132
4.775748333041118,-2.9054646598173237
4.753774950695742,-3.747681858267786
-3.571089718222015,3.7741655479684617
4.90404009889447,-3.8535644009741885
-5.875053233119693,2.147249395403984
-3.403848486491488,4.731484291796443
-3.823559532537695,4.036687021826252
-4.822194661438787,3.6568952803387926
-3.314632705794449,4.321187862463924
4.988868338659424,-4.466994436282999
5.0051928580433,-2.1303199499169327
2.518198714815584,-5.639305506077605
3.3546040977305696,-4.448544020182035
0.7250765271987976,-6.566842126538292
-3.5764782985655303,3.8191848636948342
5.45966794220711,-2.4116503557209787
5.16729343281451,-3.7322187937759557
-3.044591594723816,4.271377387230282
2.12063793858927,-5.3217641198672245
-4.460435917212483,4.475562940529328
4.198963957627904,-4.345760000155362
-5.61538069216276,2.725455946234112
5.044208477533612,-3.076172272380343
5.267964082225818,-3.6065952573172546
-5.482459728983899,3.725161388238591
-2.851228805577615,5.504824202532112
-3.228703689795441,4.463211166448549
-3.164787907252967,4.288776350837
-3.7832621590413846,3.6911988429904277
-4.2406911883410805,3.7275354414188993
-3.4863171494705707,3.9396891917984793
-3.6917023517070504,4.786049007916149
3.833918341615003,-4.784341880826374
3.668155629444762,-3.85662542767988
-2.588088671901618,5.755562487655954
4.448180950741977,-3.190940764735229
5.294845048512927,-3.84666262072091
5.528816532426404,-2.44077187705006
4.039575626617587,-4.532364425639719
-4.080403222419635,2.8687592226134235
4.445645748776332,-4.320268146145832
-3.396602747404393,4.633374804480718
4.937866929725509,-3.3053473515968657
3.2277760460825107,-5.137082408182654
3.5644375258735286,-5.1500518239310455
-4.958480399296234,3.9532476496450104
6.596808262376017,-1.9071925503976757
-4.4832500999982585,3.3883327223449378
3.838896995094675,-4.543096777510138
-4.032916820789569,3.8686242504750017
2.811689727435083,-5.027400402754392
-4.190031074017435,3.5494750602411633
-3.4006292097904582,4.325796971396561
3.7589168225430165,-4.5073371412520835
-4.931203925077813,4.381394791212603
3.2766762365815016,-4.929519149911209
2.989473178234409,-5.268616348919777
6.252319587923763,-2.3852501761833693
5.885947373388244,-2.3363692741781135
3.4523907651576264,-3.487337182586204
3.759135131592756,-4.379436209923914
3.912379156949858,-5.486065601307169
3.5327074257818394,-3.979754617892137
5.041023290142494,-2.2356031379453993
3.810199681026592,-4.452451457506695
2.6816342825818578,-3.882253457950396
-4.251027720138135,3.905960762832156
-3.295467600410871,4.1670436267534505
3.482991754861647,-5.05844319671897
4.083154853357481,-4.218942241266198
3.440086617051886,-4.348886938629381
3.1769845302640594,-5.145578162619519
4.565538106975462,-4.053486419624893
4.302180703237995,-3.459193512696755
3.573471822937075,-5.009756737788692
2.746329056092172,-4.39629028067235
-4.985713734594449,4.201276159555538
5.127675265691963,-3.659513486889076
-2.785648558444681,6.160532942524164
3.3967916473058377,-4.638363185307751
4.0903093273358255,-4.6215124468713435
-6.361107379934545,1.7206192714616177
3.6667114273396058,-3.8742734564102626
-4.527123769201378,3.6144729204879202
4.600818528091798,-3.100998701258713
1.789095618122348,-5.359986030777933
-5.349768952059615,2.326909865319144
4.978598881386847,-3.100955752087654
-4.3988790330542535,4.2931484459070255
5.121926646218325,-1.910700792714933
-3.7151088985537033,4.014907807237597
-2.516521854884658,4.436854888270999
3.195886638575959,-4.757743007478272
5.633304227628058,-3.1857755061829556
-4.209237612418821,4.846344284333739
4.721605517425505,-4.2290655587114765
4.3193751057115355,-3.8531104246913506
6.575660859239299,-1.4586782294509217
-4.0010760516795365,4.439243515183765
-6.110324908669929,2.6021773764632314
-3.3949955740748297,3.905175993602911
-6.460029978313116,1.5774230478777187
-4.005585464189724,3.97915649100676
-4.142268933574817,3.7664295252972257
-3.2828444540317987,4.371291583338636
-3.797081518215705,3.8592264790366113
-3.3573913050281,4.7099210812512435
3.766288284666069,-3.282503029564949
-1.8302339925168907,6.860095554234133
3.473523351205001,-5.837803771346121
4.44256191221435,-3.792357918308068
5.58125007007705,-2.9106843968979086
-3.500531811969426,5.607701323592947
-5.28976349098307,3.514438563131592
-4.32760071449808,2.958324246843164
-3.6571502081339453,4.652357440351204
4.933942339631932,-2.615117858874215
-3.653478562042001,4.109463944701926
-4.81496424193165,3.4660125470972964
-4.024169701120723,4.70905484646851
-3.1691892179652763,5.220362664023143
-4.464778078504625,3.3394475635299155
4.086239900149827,-4.7050338024374945
-4.8181378105298815,3.064919810391905
4.164172755055477,-3.1723755569096195
-2.8864063354245966,4.222804526034947
5.285110925082298,-2.3316147287216933
-3.340192702941402,5.7696365850351174
-2.561374950509914,6.51155826446888
3.8303946245792644,-4.230772118043356
4.390737714666392,-3.3568264417772147
3.6868087242252976,-3.6154018969901878
-4.155895452716744,3.939163727794226
4.3629606200682325,-3.6730549546792646
-3.75120366693589,3.167190872419288
-2.9560397513864602,5.514041736640204
3.8960834520730705,-4.220277826805194
3.8725970493886366,-3.9075729782216757
-3.241817441735102,4.265939429076254
-3.8764064847167226,3.504816239689497
4.151101638895613,-4.925706780354444
2.8742087896859716,-4.826894318136712
3.4463546927141375,-3.9321369582099064
-5.900779768366642,2.7407641907834335
-1.8489555972866576,5.341768871438477
-3.4154957655496374,4.6010056634927725
-4.261594122070184,3.279405188461692
-3.9383094529049987,3.5839444327243224
-2.975037977641886,4.135311429959898
5.303296163983778,-3.5515842424030293
-3.407396135409445,5.258985447637084
-3.931753430643738,5.733111168688899
-4.52645276767028,3.5904478612802033
4.592852261124605,-2.964232881505342
-3.492484899639551,4.584680882595311
-6.398332635559239,1.5409137494533058
3.1320675004910865,-5.3126603195754445
-4.526783332509747,4.593169325626681
-3.9783533823646815,5.167939734666934
-4.493564828329797,3.1506999476707276
-4.907503380535056,3.7075940613353358
-4.093352070401501,2.9135506189677507
4.768095159264661,-3.3884493710713155
3.8743400001664052,-3.7331124981587234
4.253690991785845,-4.590854935050319
-4.553771517396885,3.8323968149887744
-4.872836722756588,3.810709026035802
-4.936333510548688,3.3540774707589986
4.591807004003654,-4.458676926890353
-4.473248242370085,3.6581049843115045
-3.853898957054395,3.3386143431519337
4.692544110049866,-2.6413835417826883
-4.177984129253435,4.253034756884689
3.963725112019094,-4.017455452944856
3.2730534960082487,-5.053321847129644
4.054996106152434,-4.237372457511534
-3.490031876049835,4.314430504111826
-4.059340991969589,3.637871793805848
-4.908415194112999,2.525785468600553
-3.6836628220986176,4.038226837488858
-5.434879829411049,2.6894323263413398
-4.509118242729896,2.55133088117286
-4.534672086049897,4.027979832109667
3.585004074935739,-3.741126967580864
-3.954931879666775,4.936417705436095
1.9338133735953509,-6.295665881189847
-4.036959725070177,4.882241327654784
-5.333170854394358,2.33614342895328
-3.5122676672022672,4.309516098081959
5.565960997657414,-3.0150455079100213
5.19541048307537,-3.2901873344567227
3.958839771720347,-3.8930298250031425
2.8447733468449057,-5.786641189148517
-4.8661410051697995,2.9985205665062846
3.833528734734421,-3.739677944320655
-3.055820949529187,5.18603620994851
-4.313637192944817,3.997816333234112
2.949236459059885,-3.497895384650412
4.772929252400189,-3.562902709283747
4.766820298223095,-3.5844942787079375
4.228678480678859,-3.019321436542679
2.8328771705570066,-5.528094480312567
4.640567141981588,-3.0612834814950975
4.323734164138165,-3.2759646063222316
4.286810694667159,-4.671830056010328
-6.035998722750641,3.0998140464543864
4.703944394076583,-3.5412596022830165
3.6230397548018387,-4.165431198144642
-5.260432443042529,4.010932538019453
4.420310633617742,-4.084576874897843
-2.4603225120572585,5.07739674065188
-4.5360620182878355,4.598916030048523
4.420281230269593,-3.438182841713901
-4.360222822802085,4.391383077221764
-6.22938314161988,1.434865966162734
-3.865869636993543,4.794515686041926
-5.230879199395702,3.9370810648131678
3.5596552185374235,-4.667581051896798
-4.9109472292532494,3.790258483671954
3.0612081247345886,-4.617963608034578
